no affiliation info for Lee Shore
no affiliation info for Lemnos
no affiliation info for Leviathans Rest
NO COORDINATES for Lincoln
no affiliation info for Lincoln
no affiliation info for Lockdale
NO COORDINATES for Lupus Cloud
no affiliation info for Lupus Cloud
no affiliation info for Lynn
no affiliation info for León
no affiliation info for Lübeck
no affiliation info for Malador Cluster
no affiliation info for Mauna Loa
no affiliation info for Melidron
NO COORDINATES for Meribah
no affiliation info for Meribah
no affiliation info for Mesartim
NO COORDINATES for Mesozoa
no affiliation info for Mesozoa
no affiliation info for Midden
no affiliation info for Mizdargh
NO COORDINATES for Mundo Nublar
no affiliation info for Mundo Nublar
NO COORDINATES for Murrain
no affiliation info for Murrain
no affiliation info for Navarre
no affiliation info for New Aragon
no affiliation info for New Delphi
NO COORDINATES for New London
no affiliation info for New London
no affiliation info for New Sierra
NO COORDINATES for New Texas
no affiliation info for New Texas
no affiliation info for Nouveaux Paris
no affiliation info for Novgorod
no affiliation info for P3
no affiliation info for P9
no affiliation info for Pegasi
no affiliation info for Pharos
NO COORDINATES for Pioche
no affiliation info for Pioche
NO COORDINATES for Pivot Prime
no affiliation info for Pivot Prime
NO COORDINATES for Quimper (CrM)
no affiliation info for Quimper (CrM)
no affiliation info for Ramsey
no affiliation info for Refuel Base Gamma
no affiliation info for St. Andreas
NO COORDINATES for Remis
no affiliation info for Remis
no affiliation info for Rest Stop
no affiliation info for Riga (HL)
no affiliation info for Rim Worlds Republic Outpost 4
no affiliation info for Rim Worlds Republic Outpost 11
no affiliation info for Rim Worlds Republic Outpost 7
NO COORDINATES for Ross 248
no affiliation info for Ross 248
no affiliation info for Rover (system)
NO COORDINATES for Roxborough
no affiliation info for Roxborough
NO COORDINATES for Sador
no affiliation info for Sador
no affiliation info for Salonika
no affiliation info for Santiago IV
no affiliation info for Sarna
no affiliation info for Shady Palms
no affiliation info for Siroc
no affiliation info for Sophos
no affiliation info for St. Jean
no affiliation info for Star Cluster 814
no affiliation info for Stettin (HL)
no affiliation info for Stralsund
no affiliation info for Suda Bay
NO COORDINATES for T-892
no affiliation info for T-892
NO COORDINATES for Tanis
no affiliation info for Tanis
NO COORDINATES for Tanite Worlds
no affiliation info for Tanite Worlds
no affiliation info for Tansalir
no affiliation info for TF4
no affiliation info for Thala
no affiliation info for Thasos
no affiliation info for The Eyes in the Dark
NO COORDINATES for Thomas
no affiliation info for Thorn (HL)
NO COORDINATES for Tibolt
no affiliation info for Tibolt
no affiliation info for TJ239H2
no affiliation info for Tomalov
no affiliation info for Trelleborg
no affiliation info for Trinity (system)
no affiliation info for Trondheim (Periphery)
no affiliation info for Valencia
no affiliation info for Valhalla VI
no affiliation info for Visby
no affiliation info for Vul Rift
no affiliation info for Wark
no affiliation info for Waypoint 531
no affiliation info for Wayside
no affiliation info for Wismar
no affiliation info for Wolf 82
NO COORDINATES for York (Clan)
no affiliation info for Zefri
NO COORDINATES for Zulu 11981 TZ
no affiliation info for Zulu 11981 TZ
no affiliation info for Ålborg
